#LAMMPS data file

3238 atoms
3378 bonds

1 atom types
1 bond types

-5.00 255.00 xlo xhi
-5.00 255.00 ylo yhi
-5.00 5.00 zlo zhi

Atoms

1 1 1 145.00 97.00 0.00
2 1 1 24.00 106.00 0.00
3 1 1 59.00 128.00 0.00
4 1 1 228.00 113.00 0.00
5 1 1 72.00 155.00 0.00
6 1 1 231.00 38.00 0.00
7 1 1 108.00 84.00 0.00
8 1 1 183.00 172.00 0.00
9 1 1 214.00 214.00 0.00
10 1 1 232.00 229.00 0.00
11 1 1 213.00 69.00 0.00
12 1 1 207.00 211.00 0.00
13 1 1 109.00 33.00 0.00
14 1 1 119.00 162.00 0.00
15 1 1 83.00 23.00 0.00
16 1 1 225.00 235.00 0.00
17 1 1 200.00 190.00 0.00
18 1 1 143.00 46.00 0.00
19 1 1 177.00 167.00 0.00
20 1 1 212.00 219.00 0.00
21 1 1 221.00 222.00 0.00
22 1 1 221.00 231.00 0.00
23 1 1 32.00 96.00 0.00
24 1 1 124.00 60.00 0.00
25 1 1 28.00 126.00 0.00
26 1 1 117.00 39.00 0.00
27 1 1 119.00 100.00 0.00
28 1 1 203.00 51.00 0.00
29 1 1 131.00 19.00 0.00
30 1 1 7.00 51.00 0.00
31 1 1 120.00 53.00 0.00
32 1 1 149.00 208.00 0.00
33 1 1 110.00 54.00 0.00
34 1 1 234.00 78.00 0.00
35 1 1 124.00 62.00 0.00
36 1 1 219.00 217.00 0.00
37 1 1 73.00 32.00 0.00
38 1 1 242.00 109.00 0.00
39 1 1 30.00 116.00 0.00
40 1 1 111.00 135.00 0.00
41 1 1 199.00 202.00 0.00
42 1 1 83.00 128.00 0.00
43 1 1 134.00 146.00 0.00
44 1 1 232.00 34.00 0.00
45 1 1 241.00 101.00 0.00
46 1 1 124.00 46.00 0.00
47 1 1 232.00 235.00 0.00
48 1 1 243.00 180.00 0.00
49 1 1 136.00 148.00 0.00
50 1 1 76.00 161.00 0.00
51 1 1 66.00 41.00 0.00
52 1 1 109.00 21.00 0.00
53 1 1 120.00 85.00 0.00
54 1 1 86.00 83.00 0.00
55 1 1 217.00 219.00 0.00
56 1 1 71.00 174.00 0.00
57 1 1 13.00 117.00 0.00
58 1 1 164.00 66.00 0.00
59 1 1 67.00 97.00 0.00
60 1 1 235.00 62.00 0.00
61 1 1 197.00 197.00 0.00
62 1 1 125.00 102.00 0.00
63 1 1 104.00 79.00 0.00
64 1 1 122.00 78.00 0.00
65 1 1 193.00 184.00 0.00
66 1 1 205.00 229.00 0.00
67 1 1 12.00 8.00 0.00
68 1 1 28.00 123.00 0.00
69 1 1 220.00 55.00 0.00
70 1 1 141.00 48.00 0.00
71 1 1 175.00 169.00 0.00
72 1 1 49.00 127.00 0.00
73 1 1 13.00 73.00 0.00
74 1 1 179.00 185.00 0.00
75 1 1 113.00 84.00 0.00
76 1 1 119.00 63.00 0.00
77 1 1 36.00 111.00 0.00
78 1 1 117.00 148.00 0.00
79 1 1 151.00 58.00 0.00
80 1 1 40.00 108.00 0.00
81 1 1 238.00 221.00 0.00
82 1 1 176.00 127.00 0.00
83 1 1 92.00 155.00 0.00
84 1 1 161.00 53.00 0.00
85 1 1 227.00 62.00 0.00
86 1 1 9.00 96.00 0.00
87 1 1 234.00 86.00 0.00
88 1 1 69.00 128.00 0.00
89 1 1 123.00 108.00 0.00
90 1 1 110.00 19.00 0.00
91 1 1 25.00 113.00 0.00
92 1 1 92.00 148.00 0.00
93 1 1 116.00 87.00 0.00
94 1 1 217.00 54.00 0.00
95 1 1 49.00 6.00 0.00
96 1 1 244.00 80.00 0.00
97 1 1 8.00 99.00 0.00
98 1 1 22.00 116.00 0.00
99 1 1 142.00 188.00 0.00
100 1 1 138.00 56.00 0.00
101 1 1 133.00 69.00 0.00
102 1 1 223.00 69.00 0.00
103 1 1 5.00 127.00 0.00
104 1 1 157.00 26.00 0.00
105 1 1 233.00 128.00 0.00
106 1 1 162.00 31.00 0.00
107 1 1 203.00 130.00 0.00
108 1 1 38.00 200.00 0.00
109 1 1 204.00 49.00 0.00
110 1 1 113.00 38.00 0.00
111 1 1 49.00 154.00 0.00
112 1 1 176.00 51.00 0.00
113 1 1 152.00 38.00 0.00
114 1 1 136.00 51.00 0.00
115 1 1 161.00 50.00 0.00
116 1 1 145.00 173.00 0.00
117 1 1 144.00 43.00 0.00
118 1 1 117.00 111.00 0.00
119 1 1 111.00 40.00 0.00
120 1 1 203.00 59.00 0.00
121 1 1 154.00 20.00 0.00
122 1 1 112.00 69.00 0.00
123 1 1 12.00 46.00 0.00
124 1 1 68.00 133.00 0.00
125 1 1 93.00 43.00 0.00
126 1 1 214.00 217.00 0.00
127 1 1 22.00 120.00 0.00
128 1 1 152.00 187.00 0.00
129 1 1 181.00 49.00 0.00
130 1 1 229.00 123.00 0.00
131 1 1 42.00 126.00 0.00
132 1 1 100.00 24.00 0.00
133 1 1 137.00 43.00 0.00
134 1 1 190.00 207.00 0.00
135 1 1 193.00 50.00 0.00
136 1 1 100.00 152.00 0.00
137 1 1 187.00 199.00 0.00
138 1 1 165.00 196.00 0.00
139 1 1 156.00 193.00 0.00
140 1 1 140.00 32.00 0.00
141 1 1 183.00 12.00 0.00
142 1 1 180.00 178.00 0.00
143 1 1 212.00 57.00 0.00
144 1 1 110.00 9.00 0.00
145 1 1 118.00 120.00 0.00
146 1 1 145.00 49.00 0.00
147 1 1 100.00 145.00 0.00
148 1 1 244.00 235.00 0.00
149 1 1 117.00 106.00 0.00
150 1 1 5.00 26.00 0.00
151 1 1 76.00 141.00 0.00
152 1 1 235.00 70.00 0.00
153 1 1 49.27 7.46 0.00
154 1 1 50.02 7.96 0.00
155 1 1 50.91 8.17 0.00
156 1 1 51.87 8.60 0.00
157 1 1 52.86 9.06 0.00
158 1 1 53.85 9.55 0.00
159 1 1 54.85 10.05 0.00
160 1 1 55.86 10.52 0.00
161 1 1 56.88 10.98 0.00
162 1 1 57.87 11.51 0.00
163 1 1 58.84 12.40 0.00
164 1 1 59.85 13.00 0.00
165 1 1 60.87 13.49 0.00
166 1 1 61.89 13.97 0.00
167 1 1 62.88 14.49 0.00
168 1 1 63.87 15.01 0.00
169 1 1 64.88 15.49 0.00
170 1 1 65.88 16.00 0.00
171 1 1 66.86 16.52 0.00
172 1 1 67.88 16.99 0.00
173 1 1 68.87 17.18 0.00
174 1 1 69.87 17.23 0.00
175 1 1 70.87 17.58 0.00
176 1 1 71.87 18.04 0.00
177 1 1 72.88 18.49 0.00
178 1 1 73.87 19.01 0.00
179 1 1 74.85 19.55 0.00
180 1 1 75.85 20.05 0.00
181 1 1 76.87 20.19 0.00
182 1 1 77.87 20.56 0.00
183 1 1 78.85 21.07 0.00
184 1 1 79.84 21.58 0.00
185 1 1 80.51 22.40 0.00
186 1 1 81.06 23.35 0.00
187 1 1 81.97 23.56 0.00
188 1 1 13.40 9.55 0.00
189 1 1 13.17 10.59 0.00
190 1 1 12.88 11.65 0.00
191 1 1 12.64 12.61 0.00
192 1 1 12.37 13.52 0.00
193 1 1 12.33 14.64 0.00
194 1 1 11.50 15.29 0.00
195 1 1 10.52 15.83 0.00
196 1 1 9.77 16.64 0.00
197 1 1 9.55 17.59 0.00
198 1 1 9.27 18.62 0.00
199 1 1 8.39 19.45 0.00
200 1 1 7.96 20.47 0.00
201 1 1 7.58 21.52 0.00
202 1 1 7.59 22.59 0.00
203 1 1 7.58 23.60 0.00
204 1 1 7.25 24.61 0.00
205 1 1 6.50 25.50 0.00
206 1 1 111.05 10.00 0.00
207 1 1 111.33 11.00 0.00
208 1 1 111.24 12.00 0.00
209 1 1 111.16 13.00 0.00
210 1 1 111.03 14.00 0.00
211 1 1 110.83 15.00 0.00
212 1 1 110.72 16.00 0.00
213 1 1 110.90 17.00 0.00
214 1 1 110.72 18.00 0.00
215 1 1 182.76 13.84 0.00
216 1 1 182.06 15.17 0.00
217 1 1 181.19 16.32 0.00
218 1 1 180.24 17.37 0.00
219 1 1 179.17 18.30 0.00
220 1 1 178.10 19.22 0.00
221 1 1 177.14 20.26 0.00
222 1 1 176.20 21.33 0.00
223 1 1 175.20 22.32 0.00
224 1 1 174.47 23.26 0.00
225 1 1 173.90 24.24 0.00
226 1 1 173.47 25.33 0.00
227 1 1 173.34 26.39 0.00
228 1 1 172.97 27.41 0.00
229 1 1 172.08 28.31 0.00
230 1 1 171.10 29.26 0.00
231 1 1 170.18 29.99 0.00
232 1 1 169.23 30.25 0.00
233 1 1 168.24 30.67 0.00
234 1 1 167.16 31.05 0.00
235 1 1 166.11 31.15 0.00
236 1 1 165.14 31.57 0.00
237 1 1 163.77 31.62 0.00
238 1 1 110.80 19.47 0.00
239 1 1 111.72 19.64 0.00
240 1 1 112.70 19.70 0.00
241 1 1 113.69 19.73 0.00
242 1 1 114.69 19.71 0.00
243 1 1 115.69 19.70 0.00
244 1 1 116.68 19.40 0.00
245 1 1 117.69 18.93 0.00
246 1 1 118.71 18.75 0.00
247 1 1 119.72 18.68 0.00
248 1 1 120.71 18.68 0.00
249 1 1 121.70 18.69 0.00
250 1 1 122.71 18.67 0.00
251 1 1 123.70 18.70 0.00
252 1 1 124.70 18.69 0.00
253 1 1 125.70 18.35 0.00
254 1 1 126.69 17.95 0.00
255 1 1 127.69 17.79 0.00
256 1 1 128.69 18.07 0.00
257 1 1 129.70 18.82 0.00
258 1 1 130.71 19.36 0.00
259 1 1 131.71 19.90 0.00
260 1 1 132.70 20.77 0.00
