#LAMMPS data file

1686 atoms
1689 bonds

1 atom types
1 bond types

-5.00 205.00 xlo xhi
-5.00 205.00 ylo yhi
-5.00 5.00 zlo zhi

Atoms

1 1 1 116.00 43.00 0.00
2 1 1 15.00 85.00 0.00
3 1 1 43.00 101.00 0.00
4 1 1 144.00 13.00 0.00
5 1 1 190.00 184.00 0.00
6 1 1 141.00 145.00 0.00
7 1 1 94.00 67.00 0.00
8 1 1 133.00 150.00 0.00
9 1 1 111.00 28.00 0.00
10 1 1 119.00 41.00 0.00
11 1 1 82.00 120.00 0.00
12 1 1 89.00 107.00 0.00
13 1 1 160.00 103.00 0.00
14 1 1 131.00 152.00 0.00
15 1 1 130.00 154.00 0.00
16 1 1 16.00 77.00 0.00
17 1 1 81.00 23.00 0.00
18 1 1 24.00 90.00 0.00
19 1 1 32.00 158.00 0.00
20 1 1 128.00 28.00 0.00
21 1 1 181.00 183.00 0.00
22 1 1 101.00 53.00 0.00
23 1 1 120.00 33.00 0.00
24 1 1 139.00 101.00 0.00
25 1 1 95.00 43.00 0.00
26 1 1 56.00 103.00 0.00
27 1 1 95.00 52.00 0.00
28 1 1 106.00 116.00 0.00
29 1 1 89.00 45.00 0.00
30 1 1 181.00 30.00 0.00
31 1 1 115.00 9.00 0.00
32 1 1 63.00 127.00 0.00
33 1 1 90.00 19.00 0.00
34 1 1 116.00 38.00 0.00
35 1 1 113.00 39.00 0.00
36 1 1 90.00 101.00 0.00
37 1 1 189.00 104.00 0.00
38 1 1 7.00 94.00 0.00
39 1 1 161.00 152.00 0.00
40 1 1 188.00 81.00 0.00
41 1 1 74.00 123.00 0.00
42 1 1 190.00 142.00 0.00
43 1 1 13.00 58.00 0.00
44 1 1 55.00 36.00 0.00
45 1 1 7.00 51.00 0.00
46 1 1 42.00 18.00 0.00
47 1 1 94.00 34.00 0.00
48 1 1 37.00 101.00 0.00
49 1 1 192.00 188.00 0.00
50 1 1 121.00 27.00 0.00
51 1 1 96.00 37.00 0.00
52 1 1 182.00 104.00 0.00
53 1 1 10.00 40.00 0.00
54 1 1 7.00 87.00 0.00
55 1 1 188.00 74.00 0.00
56 1 1 99.00 51.00 0.00
57 1 1 5.00 62.00 0.00
58 1 1 14.00 10.00 0.00
59 1 1 6.00 27.00 0.00
60 1 1 103.00 42.00 0.00
61 1 1 67.00 22.00 0.00
62 1 1 23.00 86.00 0.00
63 1 1 60.00 16.00 0.00
64 1 1 109.00 37.00 0.00
