#LAMMPS data file

11991 atoms
12121 bonds

1 atom types
1 bond types

-5.00 505.00 xlo xhi
-5.00 505.00 ylo yhi
-5.00 5.00 zlo zhi

Atoms

1 1 1 366.00 355.00 0.00
2 1 1 269.00 264.00 0.00
3 1 1 385.00 228.00 0.00
4 1 1 394.00 435.00 0.00
5 1 1 129.00 299.00 0.00
6 1 1 171.00 125.00 0.00
7 1 1 181.00 309.00 0.00
8 1 1 211.00 170.00 0.00
9 1 1 229.00 66.00 0.00
10 1 1 242.00 423.00 0.00
11 1 1 312.00 91.00 0.00
12 1 1 365.00 264.00 0.00
13 1 1 263.00 491.00 0.00
14 1 1 117.00 446.00 0.00
15 1 1 202.00 395.00 0.00
16 1 1 213.00 243.00 0.00
17 1 1 347.00 472.00 0.00
18 1 1 204.00 185.00 0.00
19 1 1 298.00 201.00 0.00
20 1 1 54.00 88.00 0.00
21 1 1 126.00 485.00 0.00
22 1 1 369.00 490.00 0.00
23 1 1 131.00 182.00 0.00
24 1 1 207.00 339.00 0.00
25 1 1 233.00 477.00 0.00
26 1 1 98.00 432.00 0.00
27 1 1 110.00 397.00 0.00
28 1 1 400.00 325.00 0.00
29 1 1 219.00 313.00 0.00
30 1 1 55.00 43.00 0.00
31 1 1 127.00 337.00 0.00
32 1 1 413.00 453.00 0.00
33 1 1 70.00 41.00 0.00
34 1 1 354.00 376.00 0.00
35 1 1 165.00 440.00 0.00
36 1 1 317.00 336.00 0.00
37 1 1 140.00 285.00 0.00
38 1 1 159.00 146.00 0.00
39 1 1 363.00 461.00 0.00
40 1 1 395.00 264.00 0.00
41 1 1 415.00 471.00 0.00
42 1 1 34.00 142.00 0.00
43 1 1 377.00 377.00 0.00
44 1 1 6.00 34.00 0.00
45 1 1 116.00 193.00 0.00
46 1 1 145.00 229.00 0.00
47 1 1 41.00 19.00 0.00
48 1 1 167.00 6.00 0.00
49 1 1 5.00 96.00 0.00
50 1 1 85.00 443.00 0.00
51 1 1 402.00 397.00 0.00
52 1 1 85.00 461.00 0.00
53 1 1 374.00 335.00 0.00
54 1 1 408.00 59.00 0.00
55 1 1 290.00 323.00 0.00
56 1 1 201.00 282.00 0.00
57 1 1 321.00 347.00 0.00
58 1 1 391.00 244.00 0.00
59 1 1 204.00 436.00 0.00
60 1 1 149.00 73.00 0.00
61 1 1 392.00 218.00 0.00
62 1 1 196.00 441.00 0.00
63 1 1 219.00 317.00 0.00
64 1 1 362.00 473.00 0.00
65 1 1 193.00 426.00 0.00
66 1 1 292.00 396.00 0.00
67 1 1 115.00 196.00 0.00
68 1 1 399.00 104.00 0.00
69 1 1 166.00 418.00 0.00
70 1 1 375.00 412.00 0.00
71 1 1 162.00 277.00 0.00
72 1 1 71.00 37.00 0.00
73 1 1 190.00 375.00 0.00
74 1 1 237.00 307.00 0.00
75 1 1 211.00 178.00 0.00
76 1 1 284.00 248.00 0.00
77 1 1 366.00 210.00 0.00
78 1 1 117.00 9.00 0.00
79 1 1 62.00 73.00 0.00
80 1 1 293.00 494.00 0.00
81 1 1 322.00 387.00 0.00
82 1 1 210.00 78.00 0.00
83 1 1 343.00 199.00 0.00
84 1 1 494.00 93.00 0.00
85 1 1 494.00 102.00 0.00
86 1 1 317.00 317.00 0.00
87 1 1 309.00 224.00 0.00
88 1 1 393.00 294.00 0.00
89 1 1 243.00 111.00 0.00
90 1 1 339.00 484.00 0.00
91 1 1 312.00 467.00 0.00
92 1 1 385.00 451.00 0.00
93 1 1 111.00 59.00 0.00
94 1 1 276.00 303.00 0.00
95 1 1 134.00 299.00 0.00
96 1 1 385.00 280.00 0.00
97 1 1 97.00 142.00 0.00
98 1 1 251.00 475.00 0.00
99 1 1 391.00 131.00 0.00
100 1 1 306.00 145.00 0.00
101 1 1 216.00 99.00 0.00
102 1 1 59.00 143.00 0.00
103 1 1 253.00 8.00 0.00
104 1 1 289.00 92.00 0.00
105 1 1 286.00 194.00 0.00
106 1 1 200.00 429.00 0.00
107 1 1 376.00 335.00 0.00
108 1 1 293.00 53.00 0.00
109 1 1 317.00 447.00 0.00
110 1 1 95.00 245.00 0.00
111 1 1 436.00 120.00 0.00
112 1 1 124.00 290.00 0.00
113 1 1 342.00 351.00 0.00
114 1 1 132.00 401.00 0.00
115 1 1 351.00 427.00 0.00
116 1 1 356.00 285.00 0.00
117 1 1 429.00 117.00 0.00
118 1 1 236.00 49.00 0.00
119 1 1 266.00 477.00 0.00
120 1 1 300.00 479.00 0.00
121 1 1 143.00 397.00 0.00
122 1 1 146.00 439.00 0.00
123 1 1 392.00 491.00 0.00
124 1 1 127.00 169.00 0.00
125 1 1 346.00 460.00 0.00
126 1 1 137.00 466.00 0.00
127 1 1 360.00 129.00 0.00
128 1 1 214.00 322.00 0.00
129 1 1 115.00 298.00 0.00
130 1 1 127.00 263.00 0.00
131 1 1 142.00 172.00 0.00
132 1 1 140.00 391.00 0.00
133 1 1 159.00 252.00 0.00
134 1 1 286.00 445.00 0.00
135 1 1 255.00 476.00 0.00
136 1 1 350.00 457.00 0.00
137 1 1 296.00 486.00 0.00
138 1 1 213.00 52.00 0.00
